DfE,Establishment Name,Formerly Known As,Phase of Education,Type of Establishment,Selective,Faith,Gender,Capacity,StatutoryLowAge,StatutoryHighAge,Headteacher,HeadPreferredJobTitle,Street,Locality,Address3,Town,County,Postcode,Ward,District,Telephone Number,Email,Website,LastUpdated,latitude,longitude,SCHOOL NAME,PAN,Cut off Distances 2017,Cut off Distance 2016,Cut off Distance 2015,Cut off Distance 2014,Cut off Distance 2013
4804,Archbishop Ilsley Catholic School,,Primary,Voluntary Aided School,,Catholic,Mixed,1192,11,18,Mr G Alexander,Headteacher,Victoria Road,Acocks Green,,Birmingham,West Midlands,B27 7XY,Acocks Green,Yardley,0121 7064200,[email],http://www.ilsley.bham.sch.uk/,8/8/16,52.4431856,-1.8210571,Archbishop Ilsley Catholic School,210.0,3790,4019,3988,3882,4773
4013,Ark Boulton Academy,Golden Hillock School - A Park View Academy,Primary,Academy Sponsor Led,,,Mixed,900,11,16,Ms Herminder Channa,Principal,Golden Hillock Road,Sparkhill,,Birmingham,West Midlands,B11 2QG,South Yardley,Yardley,0121 7738156,[email],http://arkboulton.org/,8/8/16,52.4561784,-1.8623914000000001,Ark Boulton Academy,180.0,3347,2518,2007,3321,2208
4001,Ark Kings Academy,Kings Norton High,Primary,Academy Sponsor Led,,,Mixed,800,11,16,Mr Roger Punton,Principal,Shannon Road,Kings Norton,,Birmingham,West Midlands,B38 9DE,Kings Norton,Northfield,0121 4594451,[email],http://www.arkkingsacademy.org/,11/22/16,52.400884399999995,-1.9286686000000002,Ark Kings Academy,120.0,2866,1337,4001,4023,1332
6908,Ark St Alban's Academy,St Alban's Academy,Primary,Academy Sponsor Led,,CofE,Mixed,800,11,18,Mr Mark Gregory,Principal,Conybere Street,Highgate,,Birmingham,West Midlands,B12 0YH,Nechells,Ladywood,0121 4461300,[email],http://arkstalbans.org/,9/27/16,52.465868799999996,-1.8892916000000002,Ark St Alban's Academy,120.0,3529,915,2216,1195,4094
4220,Aston Manor Academy,,Primary,Academy Converter,,,Mixed,950,11,18,Ms Heather Roberts,Headteacher,Phillips Street,Aston,,Birmingham,West Midlands,B6 4PZ,Aston,Ladywood,0121 3598108,[email],http://www.astonmanor.bham.sch.uk/,9/27/16,52.4964802,-1.8915330000000001,Aston Manor Academy,150.0,1318,966,1362,3077,3814
4003,Aston University Engineering Academy,,Primary,Academy Sponsor Led,,,Mixed,600,14,19,Mr D Locke-Wheaton,Principal,1 Lister Street,,,Birmingham,West Midlands,B7 4AG,Nechells,Ladywood,0121 3800570,[email],http://www.auea.co.uk/,11/9/15,52.4888316,-1.8858549999999998,,,614,2261,2264,4698,3561
4333,Balaam Wood School,Frankley Community High School,Primary,Community School,,,Mixed,546,11,16,Mr Damian McGarvey,Acting Headteacher,New Street,Frankley,,Birmingham,West Midlands,B45 0EU,Longbridge,Northfield,0121 4649901,[email],http://www.bwschool.org.uk/,9/1/16,52.4052967,-2.0169262999999997,Balaam Wood School,97.0,4916,890,2234,1899,813
4108,Bartley Green School,Bartley Green School A Specialist Technology and Sports College,Primary,Academy Converter,,,Mixed,900,11,16,Mrs Jane Chan,Headteacher,Adams Hill,,,Birmingham,West Midlands,B32 3QJ,Bartley Green,Edgbaston,0121 4769246,[email],http://www.bartleygreen.org.uk/,9/27/16,52.435228099999996,-1.9973198,Bartley Green School,185.0,2440,2610,1984,2264,4425
5413,Bishop Challoner Catholic College,,Primary,Voluntary Aided School,,Catholic,Mixed,1150,11,18,Mr Kevin McEvoy,Principal,Institute Road,Kings Heath,,Birmingham,West Midlands,B14 7EG,Moseley and Kings Heath,Hall Green,0121 4444161,[email],http://www.bishopchalloner.org.uk/,10/12/16,52.433474,-1.8891598000000003,Bishop Challoner Catholic College,180.0,3824,4495,2452,687,1225
4660,Bishop Vesey's Grammar School,,Primary,Academy Converter,Yes,,Boys,1020,11,18,Mr Dominic Robson,Headteacher,Lichfield Road,,,Sutton Coldfield,West Midlands,B74 2NH,Sutton Trinity,Sutton Coldfield,0121 2505400,[email],http://www.bvgs.co.uk/,7/16/15,52.5714475,-1.8233322,Bishop Vesey's Grammar School,160.0,4997,2994,3946,4351,1312
4661,Bishop Walsh Catholic School,,Primary,Academy Converter,,Catholic,Mixed,1067,11,18,Mr J B Farrell,Headteacher,Wylde Green Road,,,Sutton Coldfield,West Midlands,B76 1QT,Sutton New Hall,Sutton Coldfield,0121 3513215,[email],http://bishopwalsh.net/welcome/,5/13/16,52.5467024,-1.8072881,Bishop Walsh Catholic School,150.0,1608,4448,1017,2336,3017
4115,Bordesley Green Girls' School & Sixth Form,,Primary,Community School,,,Girls,783,11,18,Mrs Judith Woodfield,Headteacher,Bordesley Green Road,,,Birmingham,West Midlands,B9 4TR,Nechells,Ladywood,0121 4641881,[email],http://www.bordgrng.bham.sch.uk/,1/26/16,52.477750199999996,-1.8566165000000001,Bordesley Green Girls' School & Sixth Form,120.0,3573,4033,1844,1193,3561
4227,Broadway Academy,Broadway School,Primary,Academy Converter,,,Mixed,1300,11,18,Mr Ron Skelton,Headteacher,The Broadway,Perry Barr,,Birmingham,West Midlands,B20 3DP,Aston,Ladywood,0121 5664334,[email],http://www.broadway-academy.co.uk/,2/28/17,52.5124927,-1.8951135,Broadway Academy,210.0,4797,2835,4010,3494,3729
4801,Cardinal Wiseman Catholic School,Cardinal Wiseman Catholic Technology College,Primary,Voluntary Aided School,,Catholic,Mixed,649,11,16,Mrs Christina Stewardson,Headteacher,Old Oscott Hill,Kingstanding,,Birmingham,West Midlands,B44 9SR,Oscott,Perry Barr,0121 3606383,[email],http://www.cardinalwiseman.net,2/9/17,52.548324,-1.8890822,Cardinal Wiseman Catholic Technology College,110.0,1246,4222,3359,4400,1957
4022,Cockshut Hill School,Cockshut Hill Technology College,Primary,Academy Sponsor Led,,,Mixed,1580,11,18,Mr Jason Bridges,Principal,Cockshut Hill,Yardley,,Birmingham,West Midlands,B26 2HX,Stechford and Yardley North,Yardley,0121 4642122,[email],http://cockshuthill.org.uk/,12/16/16,52.4691356,-1.7920264,,,1063,2740,3171,3722,2744
5416,Colmers School and Sixth Form College,Colmers School - A Specialist Sports and Science College,Primary,Foundation School,,,Mixed,1150,11,19,Mr Barry Doherty,Headteacher,Bristol Road South,Rednal,,Birmingham,West Midlands,B45 9NY,Longbridge,Northfield,0121 4531778,[email],http://www.colmers.org.uk/,11/3/15,52.396018700000006,-1.9973551999999999,Colmers School and Sixth Form College,210.0,2198,2211,1589,2865,1379
4129,Dame Elizabeth Cadbury Technology College,,Primary,Academy Converter,,,Mixed,622,11,18,Mr Mike Dunn,Headteacher,Woodbrooke Road,Bournville,,Birmingham,West Midlands,B30 1UL,Bournville,Selly Oak,0121 4644040,[email],http://www.dectc.bham.sch.uk/,10/3/16,52.429316500000006,-1.9404886000000001,Dame Elizabeth Cadbury Technology College,125.0,3829,821,1203,3150,2776
4021,Eden Boys' School,,Primary,Free Schools,,Muslim,Boys,700,11,18,Mrs Asiyah Ravat,Headteacher,Wellhead Lane,,Perry Barr,Birmingham,West Midlands,B42 2SY,Perry Barr,Perry Barr,1216577070,[email],http://www.edenboysbirmingham.com/,12/9/16,52.51495260000001,-1.8965703999999999,Eden Boys' School,100.0,4947,1892,4122,4760,4073
2168,Erdington Academy,Kingsbury School and Sports College,Primary,Academy Sponsor Led,,,Mixed,900,11,16,Mr Mark Rhatigan,Head of Academy,Kingsbury Road,Erdington,,Birmingham,West Midlands,B24 8RE,Stockland Green,Erdington,0121 3731080,[email],http://www.erdingtonacademy.bham.sch.uk/,9/22/16,52.51586379999999,-1.8372805,,,4338,2704,2756,2481,4212
5410,Fairfax,,Primary,Academy Converter,,,Mixed,1329,11,18,Mrs Deborah Bunn,Head of Academy,Fairfax Road,,,Sutton Coldfield,West Midlands,B75 7JT,Sutton Trinity,Sutton Coldfield,0121 3781288,[email],http://www.fairfax.bham.sch.uk/,9/27/16,52.56196529999999,-1.796373,Fairfax,250.0,3467,4048,3734,1872,4724
4005,Four Dwellings Academy,Four Dwellings High,Primary,Academy Sponsor Led,,,Mixed,718,11,16,Rebecca Elcocks,Principal,Dwellings Lane,,Quinton,Birmingham,West Midlands,B32 1RJ,Quinton,Edgbaston,0121 5666666,[email],http://www.fourdwellingsacademy.org/,7/16/15,52.455563500000004,-2.0029854,Four Dwellings Academy,120.0,4550,1827,1953,1434,1169
5412,George Dixon Academy,George Dixon International School & Sixth Form Centre,Primary,Academy Converter,,,Mixed,1129,11,18,Mr Anthony Hamilton,Headmaster,Portland Road,Edgbaston,,Birmingham,West Midlands,B16 9GD,Harborne,Edgbaston,0121 5666565,[email],http://www.georgedixonacademy.com/,12/9/16,52.472237,-1.9366892,George Dixon Academy,180.0,3692,1695,948,4865,3596
5403,Great Barr Academy,Great Barr School,Primary,Academy Converter,,,Mixed,2085,11,18,Mrs Ingrid Abrahams,Headteacher,Aldridge Road,Great Barr,,Birmingham,West Midlands,B44 8NU,Oscott,Perry Barr,0121 3666611,[email],http://greatbarracademy.org.uk/,2/27/17,52.548349800000004,-1.9046823,Great Barr School,350.0,675,994,3199,2141,1293
4006,Greenwood Academy,Castle Vale Performing Arts College,Primary,Academy Sponsor Led,,,Mixed,900,11,18,Mr Allen Bird,Principal,Farnborough Road,,Castle Vale,Birmingham,West Midlands,B35 7NL,Tyburn,Erdington,0121 4646101,[email],https://sites.google.com/a/aetinet.org/greenwood-academy/home,10/24/16,52.5230968,-1.7783427,Greenwood Academy,180.0,2553,2312,3645,574,677
5409,Hall Green School,,Primary,Academy Converter,,,Mixed,900,11,16,Mr David Adams,Headteacher,Southam Road,Hall Green,,Birmingham,West Midlands,B28 0AA,Hall Green,Hall Green,0121 6288787,[email],http://www.hallgreen.bham.sch.uk/,9/27/16,52.433506099999995,-1.8516528,Hall Green School,180.0,1344,2792,3790,2591,2514
4240,Hamstead Hall Academy,Hamstead Hall Community Learning Centre,Primary,Academy Converter,,,Mixed,1104,11,18,Mr K Morris,Executive Principal,Craythorne Avenue,Handsworth Wood,,Birmingham,West Midlands,B20 1HL,Handsworth Wood,Perry Barr,0121 3867510,[email],http://www.hamsteadhall.com,9/27/16,52.5266092,-1.9412766,Hamstead Hall Academy,180.0,3044,4210,3228,3270,2874
5402,Handsworth Grammar School,,Primary,Voluntary Aided School,Yes,,Boys,898,11,18,Mr S N Bird,Headteacher,Grove Lane,Handsworth,,Birmingham,West Midlands,B21 9ET,Lozells and East Handsworth,Perry Barr,0121 5542794,[email],http://www.handsworth.bham.sch.uk/,2/8/17,52.507461600000006,-1.9316006999999997,Handsworth Grammar School,150.0,1473,2259,1372,1726,2351
4207,Handsworth Wood Girls' Academy,Handsworth Wood Girls' School,Primary,Academy Converter,,,Girls,817,11,18,Ms Nicola Walters,Headteacher,Church Lane,Handsworth,,Birmingham,West Midlands,B20 2HL,Handsworth Wood,Perry Barr,0121 5548122,[email],http://www.hwga.org.uk/,9/27/16,52.513789100000004,-1.9336723999999998,Handsworth Wood Girls Academy,160.0,613,981,3696,2250,3782
6910,Harborne Academy,Harborne Hill School,Primary,Academy Sponsor Led,,,Mixed,800,11,19,Mrs Jessie Elbaz,Headteacher,Harborne Road,Edgbaston,,Birmingham,West Midlands,B15 3JL,Edgbaston,Edgbaston,0121 4642737,[email],http://www.harborneacademy.co.uk/,2/21/17,52.463497100000005,-1.9373118000000003,Harborne Academy,120.0,4305,4622,654,1061,704
6905,Heartlands Academy,The Heartlands High School,Primary,Academy Sponsor Led,,,Mixed,950,11,18,Miss H Tanner,Interim Headteacher,Gt Francis Street,Nechells,,Birmingham,West Midlands,B7 4QR,Nechells,Ladywood,0121 4643931,[email],http://www.heartlands-academy.org.uk/,11/28/16,52.487585100000004,-1.8793453000000002,Heartlands Academy,150.0,1915,1208,1296,1201,730
4012,Hillcrest School A Specialist Maths and Computing College and Sixth Form Centre,,Primary,Academy Converter,,,Girls,720,11,18,Miss Julie Ann Davies,Headteacher,Stonehouse Lane,,,Birmingham,West Midlands,B32 3AE,Bartley Green,Edgbaston,0121 4643172,[email],http://www.hillcrest.bham.sch.uk/,7/16/15,52.4446895,-1.9777543999999998,Hillcrest School A Specialist Maths and Computing College and Sixth Form Centre,120.0,2460,3487,1572,749,3301
4201,Hodge Hill College,Hodge Hill Sports and Enterprise College,Secondary,Community School,,,Mixed,1200,11,16,Mrs Ann Andersen,Headteacher,Bromford Road,Hodge Hill,,Birmingham,West Midlands,B36 8HB,Hodge Hill,Hodge Hill,0121 7837807,[email],http://www.hodgehill.bham.sch.uk/,7/25/16,52.500325600000004,-1.8175728,Hodge Hill College,240.0,598,4069,3182,3317,3846
4015,Hodge Hill Girls' School,,Secondary,Community School,,,Girls,675,11,16,Mrs E M Brown,Headteacher,Bromford Road,,,Birmingham,West Midlands,B36 8EY,Hodge Hill,Hodge Hill,0121 4643094,[email],http://www.hodgehgs.bham.sch.uk/,7/16/15,52.500325600000004,-1.8175728,Hodge Hill Girls School,150.0,3850,1106,4634,3235,2215
4223,Holte School,,Secondary,Community School,,,Mixed,1175,11,18,Mr Jas Sohal,Headteacher,Wheeler Street,Lozells,,Birmingham,West Midlands,B19 2EP,Aston,Ladywood,0121 5237321,[email],http://www.holte.bham.sch.uk/,2/10/17,52.499647100000004,-1.90317,Holte School,192.0,1077,1028,3561,3220,2593
4664,Holy Trinity Catholic Media Arts College,,Secondary,Voluntary Aided School,,Catholic,Mixed,630,11,16,Mr Colin Crehan,Head of School,Oakley Road,Small Heath,,Birmingham,West Midlands,B10 0AX,Nechells,Ladywood,0121 7720184,[email],http://www.holytrc.bham.sch.uk/,3/9/17,52.46805620000001,-1.8628548999999999,Holy Trinity Catholic Media Arts College,126.0,665,561,2440,1427,4004
4241,Holyhead School,,Secondary,Academy Converter,,,Mixed,1250,11,18,Mr Ross Trafford,Principal,Milestone Lane,Handsworth,,Birmingham,West Midlands,B21 0HN,Soho,Ladywood,0121 5231960,[email],http://www.holyheadschool.org.uk/,1/10/17,52.504926399999995,-1.9450613999999997,Holyhead School,210.0,1209,2547,2095,4552,4633
4301,John Willmott School,,Secondary,Community School,,,Mixed,1141,11,18,Tracey Peters,Headteacher,Reddicap Heath Road,,,Sutton Coldfield,West Midlands,B75 7DY,Sutton Trinity,Sutton Coldfield,0121 3781946,[email],http://www.jws.bham.sch.uk/,8/31/16,52.560667599999995,-1.7992796999999998,John Willmott School,195.0,4688,3978,1459,2122,668
5407,King Edward VI Camp Hill School for Boys,,Secondary,Academy Converter,Yes,Christian,Boys,730,11,18,Mr M J Garrod,Headmaster,Vicarage Road,Kings Heath,,Birmingham,West Midlands,B14 7QJ,Moseley and Kings Heath,Hall Green,0121 4443188,[email],http://www.camphillboys.bham.sch.uk/,3/7/16,52.429206799999996,-1.9020099999999998,King Edward VI Camp Hill School for Boys,120.0,2334,2742,664,1391,1033
