DfE,Establishment Name,Formerly Known As,Phase of Education,Type of Establishment,Selective,Faith,Gender,Capacity,StatutoryLowAge,StatutoryHighAge,Headteacher,HeadPreferredJobTitle,Street,Locality,Address3,Town,County,Postcode,Ward,District,Telephone Number,Email,Website,LastUpdated,latitude,longitude,SCHOOL NAME,PAN,Cut off Distances 2017,Cut off Distance 2016,Cut off Distance 2015,Cut off Distance 2014,Cut off Distance 2013
5406,King Edward VI Camp Hill School for Girls,,Secondary,Academy Converter,Yes,Christian,Girls,896,11,18,Mrs Linda Johnson,Headteacher,Vicarage Road,Kings Heath,,Birmingham,West Midlands,B14 7QJ,Moseley and Kings Heath,Hall Green,0121 4442150,[email],http://www.kechg.org.uk/,7/16/15,52.429206799999996,-1.9020099999999998,King Edward VI Camp Hill School for Girls,150.0,1243,3794,3919,2607,1911
5405,King Edward VI Five Ways School,,Secondary,Academy Converter,Yes,Christian,Mixed,1150,11,18,Mrs Y L Wilkinson,Head,Scotland Lane,Bartley Green,,Birmingham,West Midlands,B32 4BT,Bartley Green,Edgbaston,0121 4753535,[email],http://www.kefw.org/,12/22/16,52.43225,-2.0019422,King Edward VI Five Ways School,180.0,4844,2441,1928,1056,1913
5404,King Edward VI Handsworth School,,Secondary,Academy Converter,Yes,Christian,Girls,896,11,18,Miss Clare Berry,Headteacher,Rose Hill Road,,,Birmingham,West Midlands,B21 9AR,Lozells and East Handsworth,Perry Barr,0121 5542342,[email],http://www.kingedwardvi.bham.sch.uk/,8/2/16,52.50179010000001,-1.9234769,King Edward VI Handsworth School,160.0,2805,4001,2572,1890,1153
6906,King Edward VI Sheldon Heath Academy,,Secondary,Academy Sponsor Led,,,Mixed,1350,11,18,Mr John Allen,Principal,Sheldon Heath Road,Sheldon,,Birmingham,West Midlands,B26 2RZ,Sheldon,Yardley,0121 4644428,[email],http://www.keshacademy.com/,7/16/15,52.4686652,-1.7804731,King Edward VI Sheldon Heath Academy,210.0,2129,2262,2670,1509,2454
5415,King's Norton Boys' School,,Secondary,Foundation School,,,Boys,707,11,18,Mr Paul Woodhouse,Headteacher,Northfield Road,,,Birmingham,West Midlands,B30 1DY,Bournville,Selly Oak,0121 6280010,[email],http://www.kingsnortonboys.bham.sch.uk/,12/17/15,52.416725299999996,-1.9401517,Kings Norton Boys School,128.0,2666,2027,2455,3786,3562
4063,Kings Heath Boys,Kings Heath Boys Mathematics and Computing College,Secondary,Community School,,,Boys,600,11,16,Mrs Bernadette Przybek,Headteacher,Chamberlain Road,,,Birmingham,West Midlands,B13 0QP,Billesley,Selly Oak,0121 4644454,[email],http://www.kingsheathboys.co.uk/,1/14/16,52.423625,-1.8825977999999999,Kings Heath Boys,120.0,3515,2688,2891,1620,2229
5414,Kings Norton Girls' School,,Secondary,Academy Converter,,,Girls,935,11,18,Ms G Fox,Headteacher,Selly Oak Road,,,Birmingham,West Midlands,B30 1HW,Bournville,Selly Oak,0121 6751305,[email],http://www.kngs.co.uk/,9/27/16,52.419935100000004,-1.9372493999999998,Kings Norton Girls' School,160.0,674,4677,995,2387,1694
4057,Lordswood Boys' School,,Secondary,Academy Converter,,,Boys,733,11,18,Dr George Koutsou,Headteacher,Hagley Road,,,Birmingham,West Midlands,B17 8BJ,Harborne,Edgbaston,0121 4642837,[email],http://www.lordswoodboys.co.uk/,12/2/16,52.4733884,-1.9644138,Lordswood Boys' School,130.0,1550,1499,3061,1577,2244
4060,Lordswood Girls' School and Sixth Form Centre,,Secondary,Academy Converter,,,Girls,880,11,18,Mrs Jane Gotschel,Headteacher,Knightlow Road,Harborne,,Birmingham,West Midlands,B17 8QB,Harborne,Edgbaston,0121 4292838,[email],http://www.lordswoodgirls.co.uk/,9/27/16,52.46842710000001,-1.9605063999999999,Lordswood Girls' School and Sixth Form Centre,154.0,2794,1506,2191,2644,4750
4245,Moseley School,,Secondary,Foundation School,,,Mixed,1475,11,18,Mr Roger McBrien,Headteacher,Wake Green Road,Moseley,,Birmingham,West Midlands,B13 9UU,Springfield,Hall Green,0121 5666444,[email],http://www.moseley.bham.sch.uk/,11/3/16,52.4386231,-1.8630918,Moseley School,250.0,1116,838,2757,2940,1912
5411,"Ninestiles, an Academy",Ninestiles School,Secondary,Academy Converter,,,Mixed,1550,11,18,Mrs Sian Hartle,Principal,Hartfield Crescent,Acocks Green,,Birmingham,West Midlands,B27 7QG,Acocks Green,Yardley,0121 6281311,[email],http://www.ninestiles.org.uk/,11/22/16,52.4398981,-1.8321140999999999,"Ninestiles School, an Academy",300.0,933,2361,1777,3063,864
4004,Nishkam High School,,Secondary,Free Schools,,Sikh,Mixed,700,11,19,Mr Damien Kearns,Principal,Great King Street North,,,Birmingham,West Midlands,B19 2LF,Aston,Ladywood,0121 3487660,[email],http://www.nishkamschooltrust.org/,9/27/16,52.494897200000004,-1.9060025,Nishkam High School,100.0,784,1710,2810,3549,2018
6909,North Birmingham Academy,,Secondary,Academy Sponsor Led,,,Mixed,1150,11,19,Mr Phillip Lloyd,Principal,395 College Road,,Erdington,Birmingham,West Midlands,B44 0HF,Kingstanding,Erdington,0121 3731647,[email],http://www.nbacademy.org.uk/,10/11/16,52.5344152,-1.8779043000000002,North Birmingham Academy,180.0,4165,1882,2031,1367,949
4002,Perry Beeches II The Free School,,Secondary,Free Schools,,,Mixed,620,11,18,Mr Kevin Rogers,Headteacher,Newhall Street,Ladywood,,Birmingham,West Midlands,B3 1SJ,Ladywood,Ladywood,0121 2708090,[email],http://www.perrybeechesii.co.uk/,12/2/16,52.4823125,-1.9036322,Perry Beeches II the Free School,100.0,1807,2229,1777,1572,3420
4011,Perry Beeches III The Free School,,Secondary,Free Schools,,,Mixed,620,11,19,Mr Andy Brant,Headteacher,23 Langley Walk,Ladywood,,Birmingham,West Midlands,B15 2EF,Ladywood,Ladywood,0121 6472760,[email],http://www.perrybeechesiii.co.uk/,2/28/17,52.4727184,-1.9067638,Perry Beeches III the Free School,100.0,2752,823,985,1567,1570
4016,Perry Beeches IV - The Free School,,Secondary,Free Schools,,,Mixed,620,11,16,Mr Russell Bond,Headteacher,"St George's Court, 1 Albion Street",Ladywood,,Birmingham,West Midlands,B1 3AA,Ladywood,Ladywood,0121 2893944,[email],http://www.perrybeechesiv.co.uk/,2/3/17,52.4845858,-1.9150424966514599,Perry Beeches IV - The Free School,100.0,3715,4793,2621,1677,3174
4109,Perry Beeches the Academy,Perry Beeches School,Secondary,Academy Converter,,,Mixed,900,11,16,Mrs Ese Adeoye,Acting Headteacher,Beeches Road,,,Birmingham,West Midlands,B42 2PY,Oscott,Perry Barr,0121 3604242,[email],http://www.perrybs.bham.sch.uk/,11/24/16,52.5381936,-1.9109904999999998,Perry Beeches the Academy,180.0,3989,1099,3209,4163,4594
4331,Plantsbrook School,,Secondary,Academy Converter,,,Mixed,1218,11,18,Ms Tracy Campbell,Headteacher,Upper Holland Road,,,Sutton Coldfield,West Midlands,B72 1RB,Sutton Trinity,Sutton Coldfield,0121 3627310,[email],http://web.plantsbrookschool.co.uk/,2/13/17,52.5590201,-1.8205324,Plantsbrook School,240.0,1280,3675,4181,4550,2981
4173,Queensbridge School,,Secondary,Foundation School,,,Mixed,847,11,16,Mrs Helen Reeves,Headteacher,Queensbridge Road,Moseley,,Birmingham,West Midlands,B13 8QB,Moseley and Kings Heath,Hall Green,0121 4645566,[email],http://www.queensbridge.bham.sch.uk/,8/11/15,52.4414951,-1.897095,Queensbridge School,170.0,1230,3933,1492,2949,1487
4323,Rockwood Academy,Park View School the Academy of Mathematics and Science,Secondary,Academy Converter,,,Mixed,600,11,16,Fuzel Choudhury,Principal,Naseby Road,Alum Rock,,Birmingham,West Midlands,B8 3HG,Washwood Heath,Hodge Hill,0121 5666500,[email],http://www.rockwood-academy.co.uk/,4/21/16,52.491548,-1.84533,Rockwood Academy,120.0,4762,3697,2640,3200,4421
4018,Saltley Academy,Saltley School and Specialist Science College,Secondary,Academy Sponsor Led,,,Mixed,1050,11,16,Mr Peter Weir,Head of School,Belchers Lane,Bordesley Green,,Birmingham,West Midlands,B9 5RX,Bordesley Green,Hodge Hill,0121 5666555,[email],http://saltleyacademy.co.uk/,1/17/17,52.482347,-1.8319459999999999,Saltley Academy,210.0,942,2765,1480,883,4194
4177,Selly Park Technology College for Girls,,Secondary,Community School,,,Girls,700,11,16,Miss Michelle Magrs,Headteacher,5 Selly Park Road,Selly Park,,Birmingham,West Midlands,B29 7PH,Selly Oak,Selly Oak,0121 4721238,[email],http://www.sellyprk.bham.sch.uk/,7/16/15,52.4365194,-1.9188355603342802,Selly Park Technology College For Girls,140.0,3392,4158,701,2093,2594
6907,Shenley Academy,Shenley Court Specialist Arts College & Sixth Form Centre,Secondary,Academy Sponsor Led,,,Mixed,1150,11,19,Mrs Lucy Monk,Principal,Shenley Lane,,Northfield,Birmingham,West Midlands,B29 4HE,Bartley Green,Edgbaston,0121 4645191,[email],http://www.shenleyacademy.org.uk,11/2/16,52.4337353,-1.976187,Shenley Academy,180.0,2177,632,1928,1471,4006
5401,Small Heath School,,Secondary,Foundation School,,,Mixed,1322,11,18,Mr Tony Wilson,Headteacher,Muntz Street,Small Heath,,Birmingham,West Midlands,B10 9RX,Nechells,Ladywood,0121 4647997,[email],http://www.smallheathschool.org.uk/,8/9/16,52.4715587,-1.8559197,Small Heath School,210.0,4283,3136,4020,1176,1473
4663,St Edmund Campion Catholic School & Sixth Form Centre,,Secondary,Voluntary Aided School,,Catholic,Mixed,1043,11,18,Mrs Philomena Steele,Headteacher,Sutton Road,Erdington,,Birmingham,West Midlands,B23 5XA,Erdington,Erdington,0121 4647700,[email],http://www.stedcamp.bham.sch.uk/,2/12/16,52.529407299999995,-1.8339017,St Edmund Campion Catholic School & Sixth Form Centre,186.0,634,4502,4894,3641,3697
4625,St John Wall Catholic School,St John Wall Catholic School - A Specialist Humanities College,Secondary,Voluntary Aided School,,Catholic,Mixed,600,11,16,Mr A Quinn,Executive Headteacher,Oxhill Road,Handsworth,,Birmingham,West Midlands,B21 8HH,Handsworth Wood,Perry Barr,0121 5541825,[email],http://www.sjw.bham.sch.uk/,1/30/17,52.5142978,-1.9468591,St John Wall Catholic School - A Specialist Humanities College,120.0,3510,4927,3340,2295,2061
4606,St Paul's School for Girls,,Secondary,Voluntary Aided School,,Catholic,Girls,964,11,18,Dr Dawn Casserly,Headteacher,Vernon Road,Edgbaston,,Birmingham,West Midlands,B16 9SL,Edgbaston,Edgbaston,0121 4540895,[email],http://www.stpaulgl.bham.sch.uk/page_viewer.asp?page=Home&pid=1,7/26/16,52.475163,-1.9414580000000001,St Paul's School for Girls,165.0,604,3950,1652,638,1006
4616,St Thomas Aquinas Catholic School,,Secondary,Academy Converter,,Catholic,Mixed,1239,11,18,Miss Clare Madden,Headteacher,Wychall Lane,Kings Norton,,Birmingham,West Midlands,B38 8AP,Kings Norton,Northfield,0121 4644643,[email],http://www.stacs.org/,8/8/16,52.4088973,-1.9473535,St Thomas Aquinas Catholic School,210.0,1911,2236,2193,3817,1315
4206,Stockland Green School,,Secondary,Academy Converter,,,Mixed,750,11,16,Mrs Nicola Gould,Acting Headteacher,Slade Road,Erdington,,Birmingham,West Midlands,B23 7JH,Stockland Green,Erdington,0121 5664300,[email],http://www.stocklandgreen.co.uk/,3/13/17,52.52485110000001,-1.8591136000000001,Stockland Green School,150.0,894,4229,623,2710,2342
4300,Sutton Coldfield Grammar School for Girls,,Secondary,Academy Converter,Yes,,Girls,1000,11,18,Mrs M Shackleton,Headteacher,Jockey Road,,,Sutton Coldfield,West Midlands,B73 5PT,Sutton Vesey,Sutton Coldfield,0121 3541479,[email],http://www.suttcold.bham.sch.uk/scgsg/index.php,7/16/15,52.553678399999995,-1.8297226999999998,Sutton Coldfield Grammar School for Girls,180.0,3119,2034,3679,4704,4566
4237,Swanshurst School,,Secondary,Community School,,,Girls,1781,11,19,Debbie James,Headteacher,Brook Lane,Billesley,,Birmingham,West Midlands,B13 0TW,Billesley,Selly Oak,0121 4642400,[email],http://www.swanshurst.org/,9/22/15,52.43038620000001,-1.8722647000000001,Swanshurst School,300.0,1266,2050,4342,3966,2589
4307,The Arthur Terry School,,Secondary,Academy Converter,,,Mixed,1720,11,19,Mr Neil Warner,Headteacher,Kittoe Road,Four Oaks,,Sutton Coldfield,West Midlands,B74 4RZ,Sutton Four Oaks,Sutton Coldfield,0121 3232221,[email],http://www.arthurterry.bham.sch.uk/,11/5/15,52.590349399999994,-1.8382671999999998,Arthur Terry School (The),240.0,908,2784,2180,3197,1527
4244,The International School,,Secondary,Community School,,,Mixed,847,11,16,Mr Chris Etheridge,Headteacher,Gressel Lane,Tile Cross,,Birmingham,West Midlands,B33 9UF,Shard End,Hodge Hill,0121 5666400,[email],http://www.tisbham.org/,2/10/17,52.482327600000005,-1.7718383000000002,International School (The),120.0,3905,2961,1559,3190,2217
4014,The University of Birmingham School,,Secondary,Free Schools,,,Mixed,1150,11,19,Mr Michael Roden,Principal,Weoley Park Road,,Selly Oak,Birmingham,West Midlands,B29 6QU,Weoley,Northfield,0121 7965000,[email],http://www.universityschool.bham.ac.uk/,9/27/16,52.43680260000001,-1.9495203999999997,University of Birmingham School (The),150.0,1224,1618,2944,3746,3780
4188,Turves Green Boys' School,,Secondary,Community School,,,Boys,625,11,16,Mr Simon Franks,Headteacher,Turves Green,Northfield,,Birmingham,West Midlands,B31 4BS,Northfield,Northfield,0121 4832890,[email],http://www.tgbs.co.uk/,12/22/16,52.3971681,-1.9726669,Turves Green Boys School,150.0,2187,2395,4437,770,1792
4187,Turves Green Girls' School,Turves Green Girls' School and Technology College,Secondary,Foundation School,,,Girls,750,11,16,Mr Richard Crookes,Headteacher,Turves Green,Northfield,,Birmingham,West Midlands,B31 4BP,Northfield,Northfield,0121 4648346,[email],http://www.turvgng.bham.sch.uk/,4/26/16,52.4035104,-1.9666323,Turves Green Girls' School and Technology College,150.0,1789,2414,645,4698,3881
4084,Washwood Heath Academy,Washwood Heath Technology College,Secondary,Academy Converter,,,Mixed,1476,11,18,Mrs Heather McLachlan,Head of Academy,Burney Lane,Stechford,,Birmingham,West Midlands,B8 2AS,Washwood Heath,Hodge Hill,0121 6757272,[email],http://washwoodheath.com/,11/2/16,52.489508900000004,-1.8205301999999999,Washwood Heath Academy,260.0,2343,1490,1907,1271,3912
4010,Waverley Studio College,,Secondary,Free Schools,,,Mixed,300,14,19,Sofia Darr,Principal,470 Belchers Lane,Bordesley Green,,Birmingham,West Midlands,B9 5SX,Bordesley Green,Hodge Hill,0121 5666622,[email],http://waverleystudiocollege.co.uk/,2/20/17,52.480023200000005,-1.8329796000000003,,,2142,1409,2181,2198,1982
4193,Wheelers Lane Technology College,,Secondary,Community School,,,Boys,532,11,16,Diane Henson,Headteacher,Wheelers Lane,Kings Heath,,Birmingham,West Midlands,B13 0SF,Moseley and Kings Heath,Hall Green,0121 4442864,[email],http://www.wheelerslane.bham.sch.uk/,7/25/16,52.4256526,-1.8905213,Wheelers Lane Technology College,125.0,4919,1229,3686,4630,2154
4246,Yardleys School,,Secondary,Academy Converter,,,Mixed,900,11,16,Mr Brynley Evans,Headteacher,Reddings Lane,Tyseley,,Birmingham,West Midlands,B11 3EY,Acocks Green,Yardley,0121 4646821,[email],http://www.yardleys-vle.com,9/2/15,52.45241729999999,-1.8457251000000001,Yardleys School,180.0,908,3770,3651,3705,4205
